Titolo,Autori (;),ISBN,Generi (;),Valutazione,StatoLettura
La ragazza dal vestito blu,Alena Schröder,9788855442282,Fiction,5,DA_LEGGERE
La ricamatrice di Winchester,Tracy Chevalier,9788854519992,Fiction,1,DA_LEGGERE
La signora delle camelie,Alexandre (figlio) Dumas,9788817127813,Fiction,4,LETTO
La signora Harris va a Parigi.,Paul Gallico,9788820075996,Fiction,1,LETTO
La sovrana lettrice,Alan Bennett,9788845926266,Fiction,1,LETTO
La storia,Elsa Morante,9788806219642,Fiction,3,DA_LEGGERE
La storia infinita,Michael Ende, Amina Pandolfi,9788879725163,Fiction,2,LETTO
La strada verso il successo,Robert Baden-Powell,9788880548089,Genere Sconosciuto,3,DA_LEGGERE
La versione di Mati,Eva Milella,9791256360741,Fiction,4,LETTO
La via della narrazione,Alessandro Baricco,9788807493430,Literary Criticism,4,LETTO
La vita non è facile e allora? Lettere di un genio forte e curioso,Marie Curie,9788898038596,Biography & Autobiography,5,LETTO
Lacci,Domenico Starnone,9788806228989,Fiction,5,DA_LEGGERE
Le Mariage,Diane Johnson,9791280028280,Fiction,2,DA_LEGGERE
Le nostre anime di notte,Kent Haruf,9788899253509,Fiction,3,DA_LEGGERE
Le Ondine perdute,Roberta Cordani, Luigi M. Mignacco,9788829720033,Fiction,5,DA_LEGGERE
Legendabria : leggende di Calabria,Loredana Turco, Silvana Franco,9788890959523,Social Science,4,DA_LEGGERE
Lettere a Theo,Vincent Van Gogh,9788823531185,Art,1,DA_LEGGERE
Lettere da Babbo Natale,John R. R. Tolkien, Baillie Tolkien,9788845293894,Juvenile Fiction,3,LETTO
Liberata,Domenico Dara,9788807036149,Fiction,4,DA_LEGGERE
Lo Hobbit,John Ronald Reuel Tolkien,9788845268342,Fiction,5,LETTO
Luisa,Paola Jacobbi,9788845426698,Fiction,4,DA_LEGGERE
Luoghi e monumenti della Calabria dall'archivio fotografico del Touring club italiano,Francesca Martorano,9788886046039,Travel,3,DA_LEGGERE
Memorie di una ragazza del collegio,Lidjia Carskaja,9788892763777,Fiction,4,DA_LEGGERE
Miss Bee e il cadavere in biblioteca,Alessia Gazzola,9788830462182,Fiction,5,LETTO
Miti del Nord,Neil Gaiman, Stefania Bertola,9788804718079,Fiction,2,LETTO
Nessundove,Neil Gaiman,9788804735335,Fiction,5,DA_LEGGERE
Niente donne perfette per favore. Lettere di profonda superficialità,Jane Austen,9788899793111,Biography & Autobiography,1,LETTO
Nonostante tutte,Filippo Maria Battaglia,9788806248840,Fiction,2,LETTO
Norra ​latin,Sara Bergmark Elfgren,9791256360802,Fiction,4,DA_LEGGERE
Notre-Dame de Paris,Victor Hugo, Benjamin Lacombe,9788867227075,Juvenile Fiction,4,DA_LEGGERE
Notti bianche,Fëdor Dostoevskij,9788806221935,Fiction,2,LETTO
Omicidio in biblioteca,Sulari Gentill,9788856687415,Fiction,2,DA_LEGGERE
On writing. Autobiografia di un mestiere,Stephen King,9788868364007,Biography & Autobiography,1,DA_LEGGERE
ORADOVE: IL TESORO DEI GIOVANI,Daniele Calonaci,9798303224346,Genere Sconosciuto,2,DA_LEGGERE
Perché il sangue è la vita. Una storia di vampiri ambientata in Calabria,Francis Marion Crawford,9791281735293,Fiction,2,DA_LEGGERE
Piccoli mondi (Blu Atlantide),Caleb Azumah Nelson ; Anna Mioni,9791280028334,Fiction,3,DA_LEGGERE
Piranesi,Susanna Clarke,9788893258678,Fiction,3,DA_LEGGERE
Quando le montagne cantano,Quế Mai Nguyễn Phan,9788842933526,Fiction,5,DA_LEGGERE
Ramondo lo scudiero,Antonio Chirico,9791220342223,Biography & Autobiography,4,LETTO
Resto qui,Marco Balzano,9788806243692,Fiction,3,DA_LEGGERE
Riace terra di accoglienza,Chiara Sasso,9788865790250,Social Science,2,DA_LEGGERE
Roby il pettirosso. Perdersi nei dettagli,Ernesto Anderle,9788833143163,Art,3,LETTO
Romeo e Giulietta (Einaudi tascabili. Classici Vol. 1712),William Shakespeare,9788806220648,Drama,5,LETTO
Scrittori,Aa.Vv., Aa.Vv.,9788858024966,Biography & Autobiography,2,DA_LEGGERE
Storia di due anime,Alex Landragin,9788842932581,Fiction,4,LETTO
Storie calabroamericane,Miriana Guglielmetti,9791281735026,Social Science,1,DA_LEGGERE
The help,Kathryn Stockett,9788804670490,Fiction,5,LETTO
The Queen: Elisabetta 70 anni da regina,Andrew Morton,9788817164474,Biography & Autobiography,2,DA_LEGGERE
Un mondo degno dei nostri figli. Discorsi 2009-2016,Barack Obama,9788811673033,Political Science,5,DA_LEGGERE
Un ponte sull'eternità,Richard Bach,9788846200211,Fiction,5,DA_LEGGERE
Una donna può tutto,Ritanna Armeni,9788833310244,Biography & Autobiography,5,LETTO
Una storia americana. Joe Biden Kamala Harris e una nazione da ricostruire,Francesco Costa,9788804739746,Biography & Autobiography,1,LETTO
Una vita da ricostruire (Le sorelle del Ku’damm Vol. 1),Brigitte Riebe,9788893257619,Fiction,1,DA_LEGGERE
Via col vento,Margareth Mitchell,9788854520264,Fiction,3,DA_LEGGERE
«Friends» amanti e la Cosa Terribile,Matthew Perry,9788893951432,Biography & Autobiography,4,DA_LEGGERE
